List Lambda  {'translation': 0.5, 'transliteration': 0.5, 'coocurence': 0.5, 'distortion': 0.5}
Predict Set  [([[3, 4], [2, 3, 4, 5], 'PERSON', 'Orelon Sidney', 'là Orelon Sidney từ', 'PERSON'], 0.0), ([[7], [11], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION'], 0.2)]
True Set  [([3, 4], [3, 4], 'PERSON', 'Orelon Sidney', 'Orelon Sidney'), ([7], [11, 12], 'ORGANIZATION', 'CNN', 'CNN với')]
TP  0
Predict Set  [([[4, 5, 10, 11], [17, 18], 'PERSON', 'snowfall continues Great Lakes', 'New England', 'LOCATION'], 0.0), ([[14, 15], [17, 18], 'LOCATION', 'New England', 'New England', 'LOCATION'], 0.0), ([[28, 29], [29, 30, 31, 32, 33, 34, 35], 'LOCATION', 'Mississippi Valley', 'không khí lạnh trên Thung lũng Mississippi', 'LOCATION'], 8.639923213914532e-06)]
True Set  [([28, 29], [33, 34, 35], 'LOCATION', 'Mississippi Valley', 'Thung lũng Mississippi'), ([14, 15], [17, 18], 'LOCATION', 'New England', 'New England'), ([10, 11], [13, 14], 'LOCATION', 'Great Lakes', 'Great Lakes')]
TP  1
Predict Set  [([[5], [4, 5], 'ORGANIZATION', 'Rockies', 'tại Rockies', 'ORGANIZATION'], 0.2000811056)]
True Set  [([5], [5], 'LOCATION', 'Rockies', 'Rockies')]
TP  0
Predict Set  [([[4, 5, 6, 7, 8], [3, 4, 5, 6, 7, 8, 9, 10, 11], 'ORGANIZATION', 'North American International Auto Show', 'buổi triển lãm xe hơi quốc tế Bắc Mỹ', 'ORGANIZATION'], 0.0), ([[10], [13], 'LOCATION', 'Detroit', 'Detroit', 'LOCATION'], 0.2)]
True Set  [([10], [13], 'LOCATION', 'Detroit', 'Detroit')]
TP  1
Predict Set  [([[4], [5], 'PERSON', 'Jeff', 'Jeff', 'PERSON'], 0.2), ([[9], [9], 'PERSON', 'Lyn', 'Lyn', 'PERSON'], 0.1695562)]
True Set  [([4], [5], 'PERSON', 'Jeff', 'Jeff'), ([9], [9], 'PERSON', 'Lyn', 'Lyn')]
TP  2
Predict Set  [([[14, 15], [14, 15], 'LOCATION', 'North America', 'Bắc Mỹ', 'LOCATION'], 0.0), ([[17, 18], [14, 15], 'PERSON', 'Steve Wilhite', 'Bắc Mỹ', 'LOCATION'], 0.0)]
True Set  [([14, 15], [14, 15], 'LOCATION', 'North America', 'Bắc Mỹ'), ([17, 18], [17, 18], 'PERSON', 'Steve Wilhite', 'Steve Wilhite')]
TP  1
Predict Set  [([[13], [8, 9, 10, 12, 13, 16, 18, 21, 22], 'ORGANIZATION', 'Volkswagen', 'đáng kinh ngạc thân tình Volkswagen đặt kiểu dáng', 'ORGANIZATION'], 0.20182045940000004)]
True Set  [([13], [16], 'ORGANIZATION', 'Volkswagen', 'Volkswagen')]
TP  0
Predict Set  [([[23], [28, 29, 31, 32, 33, 34, 35, 36, 37], 'LOCATION', 'Detroit', 'triển lãm tại Detroit hiện nay tại triển lãm', 'LOCATION'], 0.21821443280000002), ([[28, 29, 30], [28, 29, 31, 32, 33, 34, 35, 36, 37], 'ORGANIZATION', 'North American International', 'triển lãm tại Detroit hiện nay tại triển lãm', 'LOCATION'], 0.0)]
True Set  [([23], [32], 'LOCATION', 'Detroit', 'Detroit')]
TP  0
Predict Set  []
True Set  [([13], [21], 'PERSON', 'Unabomber', 'Unabomber')]
TP  0
Predict Set  [([[4, 5], [4, 5, 9, 10], 'PERSON', 'Geraldine Ferraro', 'cố gắng Geraldine Ferraro', 'PERSON'], 0.00010302775), ([[11, 12], [4, 5, 9, 10], 'LOCATION', 'New York', 'cố gắng Geraldine Ferraro', 'PERSON'], 0.0), ([[16], [20], 'LOCATION', 'US', 'Mỹ', 'LOCATION'], 0.049118400000000007)]
True Set  [([4, 5], [9, 10], 'PERSON', 'Geraldine Ferraro', 'Geraldine Ferraro'), ([11, 12], [24, 25], 'LOCATION', 'New York', 'New York'), ([16], [20], 'LOCATION', 'US', 'Mỹ')]
TP  1
Predict Set  [([[1, 2], [1, 2], 'PERSON', 'Myron Kandel', 'Myron Kandel', 'PERSON'], 0.0), ([[5, 6], [1, 2], 'LOCATION', 'New York', 'Myron Kandel', 'PERSON'], 0.0)]
True Set  [([1, 2], [1, 2], 'PERSON', 'Myron Kandel', 'Myron Kandel'), ([5, 6], [4, 5], 'LOCATION', 'New York', 'New York')]
TP  1
Predict Set  [([[6, 7], [9, 10, 11, 12, 13, 14, 15], 'ORGANIZATION', 'Federal Reserve', 'Chủ tịch Cục Dự trữ Liên bang', 'ORGANIZATION'], 8.1988194669875e-05), ([[9, 10], [9, 10, 11, 12, 13, 14, 15], 'PERSON', 'Alan Greenspan', 'Chủ tịch Cục Dự trữ Liên bang', 'ORGANIZATION'], 0.0)]
True Set  [([6, 7], [11, 12, 13, 14, 15], 'ORGANIZATION', 'Federal Reserve', 'Cục Dự trữ Liên bang'), ([9, 10], [16, 17], 'PERSON', 'Alan Greenspan', 'Alan Greenspan')]
TP  0
Predict Set  [([[17, 18], [19, 20, 23], 'ORGANIZATION', 'JP Morgan', 'JP Morgan điểm', 'ORGANIZATION'], 0.0)]
True Set  [([17, 18], [19, 20], 'ORGANIZATION', 'JP Morgan', 'JP Morgan'), ([2, 3], [5, 6], 'ORGANIZATION', 'Dow Jones', 'Dow Jones')]
TP  0
Predict Set  [([[2, 3], [1, 2], 'LOCATION', 'San Antonio', 'San Antonio', 'LOCATION'], 0.0), ([[10, 11, 12, 13], [1, 2], 'ORGANIZATION', 'Southern New England Telephone', 'San Antonio', 'LOCATION'], 0.0)]
True Set  [([10, 11, 12, 13], [16, 17, 18, 19, 20, 21], 'ORGANIZATION', 'Southern New England Telephone', 'Hãng điện thoại Nam New England'), ([2, 3], [1, 2], 'LOCATION', 'San Antonio', 'San Antonio')]
TP  1
Predict Set  [([[1], [1, 3, 4, 5], 'ORGANIZATION', 'SBC', 'SBC nhà thống trị', 'ORGANIZATION'], 0.200419549), ([[6], [9], 'LOCATION', 'California', 'California', 'LOCATION'], 0.19154900000000002), ([[8], [1, 3, 4, 5], 'LOCATION', 'Texas', 'SBC nhà thống trị', 'ORGANIZATION'], 0.0), ([[17], [1, 3, 4, 5], 'LOCATION', 'Connecticut', 'SBC nhà thống trị', 'ORGANIZATION'], 0.0), ([[21, 22, 23], [1, 3, 4, 5], 'ORGANIZATION', 'Southern New England', 'SBC nhà thống trị', 'ORGANIZATION'], 0.0)]
True Set  [([8], [11], 'LOCATION', 'Texas', 'Texas'), ([1], [1], 'ORGANIZATION', 'SBC', 'SBC'), ([17], [23], 'LOCATION', 'Connecticut', 'Connecticut'), ([21, 22, 23], [26, 27, 28, 29], 'ORGANIZATION', 'Southern New England', 'Miền Nam New England'), ([6], [9], 'LOCATION', 'California', 'California')]
TP  1
Predict Set  [([[3, 4, 5], [4, 5, 6], 'ORGANIZATION', 'Southern New England', 'Miền Nam New', 'ORGANIZATION'], 0.0)]
True Set  [([3, 4, 5], [4, 5, 6, 7], 'ORGANIZATION', 'Southern New England', 'Miền Nam New England')]
TP  0
Predict Set  [([[3, 4], [4], 'ORGANIZATION', 'Netscape plunging', 'Netscape', 'ORGANIZATION'], 0.0)]
True Set  [([3], [4], 'ORGANIZATION', 'Netscape', 'Netscape')]
TP  0
Predict Set  [([[2], [1], 'ORGANIZATION', 'Packers', 'Packers', 'ORGANIZATION'], 0.2)]
True Set  [([5], [6], 'ORGANIZATION', 'NFC', 'NFC'), ([2], [1], 'ORGANIZATION', 'Packers', 'Packers')]
TP  1
Predict Set  [([[10], [9], 'ORGANIZATION', 'NFL', 'NFL', 'ORGANIZATION'], 0.0), ([[14, 15, 16], [9], 'PERSON', 'Antony Keith James', 'NFL', 'ORGANIZATION'], 0.0)]
True Set  [([20], [18], 'ORGANIZATION', 'CNN', 'CNN'), ([10], [9], 'ORGANIZATION', 'NFL', 'NFL'), ([14, 15, 16], [12, 13, 14], 'PERSON', 'Antony Keith James', 'Antony Keith James')]
TP  1
Predict Set  [([[2], [1, 3], 'ORGANIZATION', 'Broncos', 'Broncos tách', 'ORGANIZATION'], 0.0), ([[6], [1, 3], 'ORGANIZATION', 'Chiefs', 'Broncos tách', 'ORGANIZATION'], 0.0)]
True Set  [([6], [6], 'ORGANIZATION', 'Chiefs', 'Chiefs'), ([2], [1], 'ORGANIZATION', 'Broncos', 'Broncos')]
TP  0
Predict Set  [([[8], [9], 'ORGANIZATION', 'Packers', 'Packers', 'ORGANIZATION'], 0.2)]
True Set  [([8], [9], 'ORGANIZATION', 'Packers', 'Packers')]
TP  1
Predict Set  [([[7], [7], 'PERSON', 'Pack', 'Pack', 'PERSON'], 0.2), ([[10, 11], [9, 10, 11, 18], 'ORGANIZATION', 'Forty Niners', 'Niners Bốn mươi NFC', 'ORGANIZATION'], 0.0132027249697782), ([[14, 15, 16], [9, 10, 11, 18], 'ORGANIZATION', 'NFC title game', 'Niners Bốn mươi NFC', 'ORGANIZATION'], 0.0)]
True Set  [([10, 11], [9, 10, 11], 'ORGANIZATION', 'Forty Niners', 'Niners Bốn mươi'), ([14], [18], 'ORGANIZATION', 'NFC', 'NFC'), ([7], [7], 'ORGANIZATION', 'Pack', 'Pack')]
TP  1
Predict Set  [([[1, 2], [1, 2, 3, 4, 5], 'PERSON', 'Allen Iverson', 'Allen Iverson vứt bỏ ba', 'PERSON'], 0.0)]
True Set  [([1, 2], [1, 2], 'PERSON', 'Allen Iverson', 'Allen Iverson')]
TP  0
Predict Set  [([[1, 2], [1, 2], 'PERSON', 'Don Sutton', 'Don Sutton', 'PERSON'], 0.0)]
True Set  [([1, 2], [1, 2], 'PERSON', 'Don Sutton', 'Don Sutton')]
TP  1
Predict Set  [([[1, 2], [1, 2], 'LOCATION', 'New Jersey', 'New Jersey', 'LOCATION'], 0.0), ([[5, 6], [1, 2], 'PERSON', 'Bill Gared', 'New Jersey', 'LOCATION'], 0.0), ([[8, 9], [1, 2], 'PERSON', 'Valarie Zelaputon', 'New Jersey', 'LOCATION'], 0.0), ([[11], [34, 35], 'LOCATION', 'Edmonton', 'qua Edmonton', 'LOCATION'], 0.2001064638), ([[14, 15], [19, 20], 'PERSON', 'Jason Arnott', 'Jason Arnott', 'PERSON'], 0.04999997110777535), ([[19, 20], [27, 28], 'PERSON', 'Brian Muir', 'Brian Muir', 'PERSON'], 0.05), ([[26], [34, 35], 'LOCATION', 'Edmonton', 'qua Edmonton', 'LOCATION'], 0.2001064638), ([[28], [37], 'LOCATION', 'Florida', 'Florida', 'LOCATION'], 0.2), ([[30], [39, 41], 'LOCATION', 'Anaheim', 'Anaheim trận', 'LOCATION'], 0.200611396), ([[36], [44], 'LOCATION', 'Chicago', 'Chicago', 'LOCATION'], 0.2)]
True Set  [([24], [32], 'LOCATION', 'LA', 'LA'), ([19, 20], [27, 28], 'PERSON', 'Brian Muir', 'Brian Muir'), ([30], [39], 'LOCATION', 'Anaheim', 'Anaheim'), ([14, 15], [19, 20], 'PERSON', 'Jason Arnott', 'Jason Arnott'), ([5, 6], [8, 9], 'PERSON', 'Bill Gared', 'Bill Gared'), ([11], [18], 'LOCATION', 'Edmonton', 'Edmonton'), ([1, 2], [1, 2], 'LOCATION', 'New Jersey', 'New Jersey'), ([8, 9], [11, 12], 'PERSON', 'Valarie Zelaputon', 'Valarie Zelaputon'), ([26], [35], 'LOCATION', 'Edmonton', 'Edmonton'), ([36], [44], 'LOCATION', 'Chicago', 'Chicago'), ([28], [37], 'LOCATION', 'Florida', 'Florida')]
TP  5
Predict Set  [([[1], [1], 'ORGANIZATION', 'NBA', 'NBA', 'ORGANIZATION'], 0.2), ([[3], [1], 'LOCATION', 'Washington', 'NBA', 'ORGANIZATION'], 0.0), ([[5], [1], 'LOCATION', 'Phoenix', 'NBA', 'ORGANIZATION'], 0.0)]
True Set  [([5], [6], 'LOCATION', 'Phoenix', 'Phoenix'), ([3], [3], 'LOCATION', 'Washington', 'Washington'), ([1], [1], 'ORGANIZATION', 'NBA', 'NBA')]
TP  1
Predict Set  [([[1], [1, 2], 'LOCATION', 'Seattle', 'Seattle đang', 'LOCATION'], 0.0), ([[4], [5], 'LOCATION', 'Vancouver', 'Vancouver', 'LOCATION'], 0.2), ([[6], [1, 2], 'LOCATION', 'Sacramento', 'Seattle đang', 'LOCATION'], 0.0)]
True Set  [([6], [7], 'LOCATION', 'Sacramento', 'Sacramento'), ([4], [5], 'LOCATION', 'Vancouver', 'Vancouver'), ([1], [1], 'LOCATION', 'Seattle', 'Seattle')]
TP  1
Predict Set  [([[1, 2], [1, 2], 'PERSON', 'Rex Barnett', 'Rex Barnett', 'PERSON'], 0.0), ([[4, 5], [1, 2], 'LOCATION', 'New Delhi', 'Rex Barnett', 'PERSON'], 0.0)]
True Set  [([1, 2], [1, 2], 'PERSON', 'Rex Barnett', 'Rex Barnett'), ([4, 5], [4, 5], 'LOCATION', 'New Delhi', 'New Delhi')]
TP  1
Predict Set  [([[1, 2], [1, 2], 'PERSON', 'John Ashcroft', 'John Ashcroft', 'PERSON'], 0.0), ([[4, 5], [1, 2], 'PERSON', 'Larry Craig', 'John Ashcroft', 'PERSON'], 0.0), ([[7, 8], [1, 2], 'PERSON', 'James Jeffords', 'John Ashcroft', 'PERSON'], 0.0), ([[12, 13], [1, 2], 'PERSON', 'Trent Lott', 'John Ashcroft', 'PERSON'], 0.0), ([[18], [19, 20, 26], 'LOCATION', 'Nashville', 'tại Nashville trước.', 'LOCATION'], 0.40007352620000003), ([[20], [1, 2], 'LOCATION', 'Tennessee', 'John Ashcroft', 'PERSON'], 0.0)]
True Set  [([1, 2], [1, 2], 'PERSON', 'John Ashcroft', 'John Ashcroft'), ([18], [20], 'LOCATION', 'Nashville', 'Nashville'), ([4, 5], [4, 5], 'PERSON', 'Larry Craig', 'Larry Craig'), ([12, 13], [12, 13], 'PERSON', 'Trent Lott', 'Trent Lott'), ([20], [22], 'LOCATION', 'Tennessee', 'Tennessee'), ([7, 8], [7, 8], 'PERSON', 'James Jeffords', 'James Jeffords')]
TP  1
Predict Set  [([[4], [3, 4], 'LOCATION', 'India', 'Ấn Độ', 'LOCATION'], 0.0)]
True Set  [([4], [3, 4], 'LOCATION', 'India', 'Ấn Độ')]
TP  1
Predict Set  [([[1], [1], 'PERSON', 'Prakash', 'Prakash', 'PERSON'], 0.2), ([[3], [1], 'LOCATION', 'India', 'Prakash', 'PERSON'], 0.0)]
True Set  [([1], [1], 'PERSON', 'Prakash', 'Prakash'), ([3], [3, 4], 'LOCATION', 'India', 'Ấn Độ')]
TP  1
Predict Set  [([[1, 2], [1, 2], 'PERSON', 'Anita Pratap', 'Anita Pratap', 'PERSON'], 0.0), ([[4, 5], [1, 2], 'LOCATION', 'New Delhi', 'Anita Pratap', 'PERSON'], 0.0)]
True Set  [([1, 2], [1, 2], 'PERSON', 'Anita Pratap', 'Anita Pratap'), ([4, 5], [4, 5], 'LOCATION', 'New Delhi', 'New Delhi')]
TP  1
Predict Set  [([[2], [2], 'LOCATION', 'America', 'Mỹ', 'LOCATION'], 0.0)]
True Set  [([2], [2], 'LOCATION', 'America', 'Mỹ')]
TP  1
Predict Set  [([[2], [2], 'ORGANIZATION', 'NASA', 'NASA', 'ORGANIZATION'], 0.0)]
True Set  [([2], [2], 'ORGANIZATION', 'NASA', 'NASA')]
TP  1
Predict Set  [([[3, 4], [2, 3, 4, 6, 7, 8], 'PERSON', 'Toria Tolley', 'là Toria Tolley tham gia thay', 'PERSON'], 0.0), ([[9, 10], [10, 11], 'PERSON', 'Lyn Vaughn', 'Lyn Vaughn', 'PERSON'], 0.048841468801950005)]
True Set  [([3, 4], [3, 4], 'PERSON', 'Toria Tolley', 'Toria Tolley'), ([9, 10], [10, 11], 'PERSON', 'Lyn Vaughn', 'Lyn Vaughn')]
TP  1
Predict Set  [([[7], [4], 'PERSON', 'Bono', 'Bono', 'PERSON'], 0.19333540000000002), ([[18], [27], 'LOCATION', 'California', 'California', 'LOCATION'], 0.19154900000000002), ([[25], [36], 'PERSON', 'Reno', 'Reno', 'PERSON'], 0.2)]
True Set  [([7], [4], 'PERSON', 'Bono', 'Bono'), ([18], [27], 'LOCATION', 'California', 'California'), ([25], [36], 'LOCATION', 'Reno', 'Reno')]
TP  3
Predict Set  [([[1, 2], [1, 2], 'PERSON', 'Don Knapp', 'Don Knapp', 'PERSON'], 0.0), ([[7, 8, 9], [1, 2], 'LOCATION', 'South Lake Tahoe', 'Don Knapp', 'PERSON'], 0.0)]
True Set  [([1, 2], [1, 2], 'PERSON', 'Don Knapp', 'Don Knapp'), ([8, 9], [8, 9], 'LOCATION', 'Lake Tahoe', 'Lake Tahoe')]
TP  1
Predict Set  [([[2, 3], [5, 6], 'PERSON', 'Sonny Bono', 'Sonny Bono', 'PERSON'], 0.0), ([[17], [19], 'LOCATION', 'Minden', 'Minden', 'LOCATION'], 0.2), ([[19], [5, 6], 'LOCATION', 'Nevada', 'Sonny Bono', 'PERSON'], 0.0)]
True Set  [([2, 3], [5, 6], 'PERSON', 'Sonny Bono', 'Sonny Bono'), ([17], [19], 'LOCATION', 'Minden', 'Minden'), ([19], [21], 'LOCATION', 'Nevada', 'Nevada')]
TP  2
Predict Set  [([[2], [3], 'PERSON', 'Bono', 'Bono', 'PERSON'], 0.19333540000000002), ([[8, 16], [27], 'LOCATION', 'Heavenly Heavenly', 'Thiên', 'LOCATION'], 0.0005892680990440001)]
True Set  [([2], [3], 'PERSON', 'Bono', 'Bono'), ([8, 9, 10], [14, 15, 16, 17, 18, 19, 20], 'LOCATION', 'Heavenly Ski Resort', 'Khu nghỉ mát Trượt tuyết Thiên đường'), ([16], [27, 28], 'LOCATION', 'Heavenly', 'Thiên đường')]
TP  1
Predict Set  []
True Set  [([4], [6, 7], 'LOCATION', 'Heavenly', 'Thiên đường')]
TP  0
Predict Set  [([[5, 6], [5, 6], 'PERSON', 'Sonny Bono', 'Sonny Bono', 'PERSON'], 0.0)]
True Set  [([5, 6], [5, 6], 'PERSON', 'Sonny Bono', 'Sonny Bono')]
TP  1
Predict Set  [([[3, 4], [4, 5, 6], 'PERSON', 'Don Knapp', 'Don Knapp sinh', 'PERSON'], 0.0), ([[7, 8], [4, 5, 6], 'LOCATION', 'Lake Tahoe', 'Don Knapp sinh', 'PERSON'], 0.0)]
True Set  [([3, 4], [4, 5], 'PERSON', 'Don Knapp', 'Don Knapp'), ([7, 8], [9, 10], 'LOCATION', 'Lake Tahoe', 'Lake Tahoe')]
TP  0
Predict Set  [([[1, 2], [], 'ORGANIZATION', 'Republican House', '', 'ORGANIZATION'], 0.0), ([[4, 5], [6, 7, 8, 9, 10, 11, 19], 'PERSON', 'Newt Gingrich', 'thuộc đảng cộng hòa Newt Gingrich hước', 'PERSON'], 0.0015990141406249999), ([[7], [13], 'PERSON', 'Bono', 'Bono', 'PERSON'], 0.19333540000000002)]
True Set  [([2], [4, 5], 'ORGANIZATION', 'House', 'Hạ viện'), ([7], [13], 'PERSON', 'Bono', 'Bono'), ([4, 5], [10, 11], 'PERSON', 'Newt Gingrich', 'Newt Gingrich')]
TP  1
Predict Set  [([[6], [8], 'LOCATION', 'London', 'London', 'LOCATION'], 0.1999968), ([[18, 19], [8], 'LOCATION', 'United States', 'London', 'LOCATION'], 0.0)]
True Set  [([18, 19], [20, 21], 'LOCATION', 'United States', 'Hoa Kỳ'), ([6], [8], 'LOCATION', 'London', 'London')]
TP  1
Predict Set  [([[6], [12], 'PERSON', 'Clinton', 'Clinton', 'PERSON'], 0.19915040000000003)]
True Set  [([1], [1, 2, 3], 'ORGANIZATION', 'Republicans', 'Đảng Cộng hòa'), ([6], [12], 'PERSON', 'Clinton', 'Clinton')]
TP  1
Predict Set  [([[4], [6], 'LOCATION', 'Denver', 'Denver', 'LOCATION'], 0.0), ([[7, 8], [12, 13, 14], 'LOCATION', 'Oklahoma City', 'Thành phố Oklahoma', 'LOCATION'], 0.005195207505221306), ([[12, 13], [18, 19], 'PERSON', 'Terry Nichols', 'Terry Nichols', 'PERSON'], 0.05)]
True Set  [([7, 8], [12, 13, 14], 'LOCATION', 'Oklahoma City', 'Thành phố Oklahoma'), ([4], [6], 'LOCATION', 'Denver', 'Denver'), ([12, 13], [18, 19], 'PERSON', 'Terry Nichols', 'Terry Nichols')]
TP  3
Predict Set  [([[10], [14, 15], 'PERSON', 'Kaczynski', 'ông Kaczynski', 'PERSON'], 0.2000433862)]
True Set  [([10], [15], 'PERSON', 'Kaczynski', 'Kaczynski')]
TP  0
Predict Set  [([[17, 18], [20, 21, 22], 'PERSON', 'Gene McKinney', 'chính Gene McKinney', 'PERSON'], 0.025020729725000003)]
True Set  [([17, 18], [21, 22], 'PERSON', 'Gene McKinney', 'Gene McKinney')]
TP  0
Predict Set  [([[1], [1, 2], 'PERSON', 'McKinney', 'McKinney phải', 'PERSON'], 0.20002085040000003)]
True Set  [([1], [1], 'PERSON', 'McKinney', 'McKinney')]
TP  0
Predict Set  [([[1, 2], [1, 2], 'PERSON', 'Dick Rutan', 'Dick Rutan', 'PERSON'], 0.0), ([[4, 5], [1, 2], 'PERSON', 'Dave Melton', 'Dick Rutan', 'PERSON'], 0.0), ([[12, 13], [1, 2], 'LOCATION', 'New Mexico', 'Dick Rutan', 'PERSON'], 0.0)]
True Set  [([1, 2], [1, 2], 'PERSON', 'Dick Rutan', 'Dick Rutan'), ([12, 13], [13, 14], 'LOCATION', 'New Mexico', 'New Mexico'), ([4, 5], [4, 5], 'PERSON', 'Dave Melton', 'Dave Melton')]
TP  1
Predict Set  [([[3], [9], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION'], 0.2)]
True Set  [([3], [9], 'ORGANIZATION', 'CNN', 'CNN')]
TP  1
Predict Set  [([[7], [9, 10], 'LOCATION', 'Texas', 'tại Texas', 'LOCATION'], 0.0), ([[9], [9, 10], 'LOCATION', 'Louisiana', 'tại Texas', 'LOCATION'], 0.0)]
True Set  [([9], [12], 'LOCATION', 'Louisiana', 'Louisiana'), ([7], [10], 'LOCATION', 'Texas', 'Texas')]
TP  0
Predict Set  [([[10, 11, 12], [11, 12], 'LOCATION', 'Gulf of Mexico', 'Vịnh Mexico', 'LOCATION'], 0.0), ([[18], [17, 18, 19, 20], 'LOCATION', 'Atlantic', 'biển Đại Tây Dương', 'LOCATION'], 0.121707178), ([[23], [27], 'LOCATION', 'Maine', 'Maine', 'LOCATION'], 0.188401), ([[27], [31, 32], 'LOCATION', 'Florida', 'đến Florida', 'LOCATION'], 0.2000322592)]
True Set  [([23], [27], 'LOCATION', 'Maine', 'Maine'), ([18], [18, 19, 20, 21], 'LOCATION', 'Atlantic', 'Đại Tây Dương '), ([10, 11, 12], [11, 12], 'LOCATION', 'Gulf of Mexico', 'Vịnh Mexico'), ([27], [32], 'LOCATION', 'Florida', 'Florida')]
TP  2
Predict Set  [([[1, 2, 3, 4, 5, 8, 12], [7], 'LOCATION', 'Cold temperatures continue for Fairbanks highs zero', 'Fairbanks', 'LOCATION'], 0.0)]
True Set  [([5], [7], 'LOCATION', 'Fairbanks', 'Fairbanks')]
TP  0
Predict Set  [([[2, 3, 4, 5, 6, 7], [1, 2, 3, 4, 5, 6, 7], 'LOCATION', 'New York City Borough of Queens', 'The New York City Borough of Queens', 'LOCATION'], 0.0), ([[16], [1, 2, 3, 4, 5, 6, 7], 'PERSON', 'Catherine', 'The New York City Borough of Queens', 'LOCATION'], 0.0), ([[18], [19, 20], 'PERSON', 'Braganza', 'của Braganza', 'PERSON'], 0.20002524500000002)]
True Set  [([18], [20], 'LOCATION', 'Braganza', 'Braganza'), ([2, 3, 4, 5, 6, 7], [2, 3, 4, 5, 6, 7], 'LOCATION', 'New York City Borough of Queens', 'New York City Borough of Queens'), ([16], [18], 'PERSON', 'Catherine', 'Catherine')]
TP  0
Predict Set  [([[], [1], 'LOCATION', '', 'Catherine', 'PERSON'], 0.0), ([[], [2, 3], 'LOCATION', '', 'của Braganza', 'PERSON'], 0.0), ([[], [20], 'LOCATION', '', 'Anh', 'LOCATION'], 0.0), ([[], [27, 28, 29], 'LOCATION', '', 'Charles đệ nhị', 'PERSON'], 0.0), ([[], [1], 'LOCATION', '', 'Catherine', 'PERSON'], 0.0), ([[], [3], 'LOCATION', '', 'Braganza', 'ORGANIZATION'], 0.0), ([[], [20], 'LOCATION', '', 'Anh', 'LOCATION'], 0.0), ([[1], [1], 'PERSON', 'Catherine', 'Catherine', 'PERSON'], 0.0), ([[3], [2, 3], 'PERSON', 'Braganza', 'của Braganza', 'PERSON'], 0.20002524500000002), ([[14], [1], 'LOCATION', 'England', 'Catherine', 'PERSON'], 0.0), ([[19], [27, 28, 29], 'PERSON', 'Charles', 'Charles đệ nhị', 'PERSON'], 0.18609006000000003)]
True Set  [([1], [1], 'PERSON', 'Catherine', 'Catherine'), ([3], [3], 'LOCATION', 'Braganza', 'Braganza'), ([14], [20], 'LOCATION', 'England', 'Anh'), ([19, 20, 21], [27, 28, 29], 'PERSON', 'Charles the second', 'Charles đệ nhị')]
TP  1
Predict Set  [([[5], [9], 'LOCATION', 'English', 'New', 'LOCATION'], 0.0), ([[8, 9], [9], 'LOCATION', 'New York', 'New', 'LOCATION'], 0.0), ([[12], [9, 10], 'PERSON', 'Borough', 'New Yorkđặt', 'LOCATION'], 0.2), ([[14], [9], 'LOCATION', 'Queens', 'New', 'LOCATION'], 0.0)]
True Set  [([12, 13, 14], [15, 16, 17], 'LOCATION', 'Borough of Queens', 'Borough of Queens'), ([8, 9], [9, 10], 'LOCATION', 'New York', 'New York')]
TP  0
Predict Set  [([[6], [7], 'PERSON', 'Catherine', 'Catherine', 'PERSON'], 0.0), ([[8], [8, 9], 'PERSON', 'Braganza', 'của Braganza', 'PERSON'], 0.20002524500000002)]
True Set  [([6], [7], 'PERSON', 'Catherine', 'Catherine'), ([8], [9], 'LOCATION', 'Braganza', 'Braganza')]
TP  1
Predict Set  [([[4, 5], [7, 8, 15, 16], 'PERSON', 'Audrey Flack', 'Audrey Flack chân dung', 'PERSON'], 0.0), ([[13], [7, 8, 15, 16], 'PERSON', 'Catherine', 'Audrey Flack chân dung', 'PERSON'], 0.0)]
True Set  [([4, 5], [7, 8], 'PERSON', 'Audrey Flack', 'Audrey Flack'), ([13], [21], 'PERSON', 'Catherine', 'Catherine')]
TP  0
Predict Set  [([[4, 5], [6, 7], 'PERSON', 'Franklin Roosevelt', 'Franklin Roosevelt', 'PERSON'], 0.05)]
True Set  [([4, 5], [6, 7], 'PERSON', 'Franklin Roosevelt', 'Franklin Roosevelt')]
TP  1
Predict Set  [([[6, 7], [7, 8], 'LOCATION', 'Hunters Point', 'Hunters Point', 'LOCATION'], 0.05), ([[9], [10], 'LOCATION', 'Queens', 'Queens', 'LOCATION'], 0.0), ([[13, 14], [14, 15], 'LOCATION', 'East River', 'Sông Đông', 'LOCATION'], 0.0163171471607), ([[17, 18], [10], 'ORGANIZATION', 'United Nations', 'Queens', 'LOCATION'], 0.0), ([[25], [10], 'PERSON', 'Catherine', 'Queens', 'LOCATION'], 0.0)]
True Set  [([13, 14], [14, 15], 'LOCATION', 'East River', 'Sông Đông'), ([25], [26], 'PERSON', 'Catherine', 'Catherine'), ([17, 18], [17, 18, 19], 'ORGANIZATION', 'United Nations', 'Liên Hiệp Quốc'), ([6, 7], [7, 8], 'LOCATION', 'Hunters Point', 'Hunters Point'), ([9], [10], 'LOCATION', 'Queens', 'Queens')]
TP  3
