['coocurence']
Create Candidate Set
List Lambda  {'coocurence': 0.0, 'translation': 0.0, 'transliteration': 0.0, 'distortion': 0.0, 'mono_en': 0.0, 'mono_vn': 0.0, 'bi': 0.0}
Final NE Pair  4 ([1, 2], [1, 2], 'ORGANIZATION', 'John Martin', 'John Martin', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([7, 8], [10, 11], 'ORGANIZATION', 'New York', 'New York', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([20, 21], [30, 31], 'ORGANIZATION', 'Peter Jennings', 'Peter Jennings', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([2, 3], [5, 6], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([4, 5], [5, 6], 'ORGANIZATION', 'Kenneth Starr', 'Kenneth Starr', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([10, 11], [11, 12], 'ORGANIZATION', 'Monica Lewinsky', 'Monica Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([19], [20], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([19, 20], [29, 30], 'ORGANIZATION', 'Monica Lewinsky', 'Monica Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([11, 12, 13], [53], 'ORGANIZATION', 'William Ginsburg curtly', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([11, 12, 13], [15, 16], 'ORGANIZATION', 'William Ginsburg curtly', 'William Ginsburg', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([11, 12], [15, 16], 'ORGANIZATION', 'William Ginsburg', 'William Ginsburg', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([36], [15, 16], 'ORGANIZATION', 'Lewinsky', 'William Ginsburg', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([23], [28], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([23], [28], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([23], [28], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([23], [28], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([5], [6], 'ORGANIZATION', 'Starr', 'Starr', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([7], [14], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([7], [27], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([15], [14], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([15], [27], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([8], [8], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([4, 5, 6], [2, 3, 4, 5], 'ORGANIZATION', 'New York Times', 'The New York Times', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([17, 18], [19, 20], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([1, 2], [1, 2], 'ORGANIZATION', 'Vernon Jordan', 'Vernon Jordan', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([13], [25], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([5, 6], [7, 8], 'ORGANIZATION', 'Paula Jones', 'Paula Jones', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([21], [26, 27], 'ORGANIZATION', 'Starr', 'mà Starr', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([5, 6, 7], [5, 6, 7, 8], 'ORGANIZATION', 'Paula Jones lawsuit', 'vụ kiện Paula Jones', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([5, 6, 7], [26, 27], 'ORGANIZATION', 'Paula Jones lawsuit', 'mà Starr', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([5, 6, 7], [7, 8], 'ORGANIZATION', 'Paula Jones lawsuit', 'Paula Jones', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([3], [3], 'ORGANIZATION', 'Jackie', 'Jackie', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([1], [1], 'ORGANIZATION', 'Peter', 'Peter', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([7, 8], [10, 11], 'ORGANIZATION', 'Jeffrey Toobin', 'Jeffrey Toobin', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([1], [8], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([17, 18], [26, 27], 'ORGANIZATION', 'Monica Lewinsky', 'Monica Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([21, 22], [32, 33], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([21, 22], [2, 3], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([3, 4], [32, 33], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([3, 4], [2, 3], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([3, 4], [2, 3], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([4, 5], [2, 3], 'ORGANIZATION', 'Sam Donaldson', 'Sam Donaldson', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([4, 5], [2, 3], 'ORGANIZATION', 'Sam Donaldson', 'Sam Donaldson', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([4, 5], [2, 3], 'ORGANIZATION', 'Sam Donaldson', 'Sam Donaldson', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([4, 5], [2, 3], 'ORGANIZATION', 'Sam Donaldson', 'Sam Donaldson', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([2], [5], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([9], [11], 'ORGANIZATION', 'Sam', 'Sam', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([8, 9], [11, 12], 'ORGANIZATION', 'Mike McCurry', 'Mike McCurry', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([13, 14], [16, 17], 'ORGANIZATION', 'Monica Lewinsky', 'Monica Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([16], [21], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([4, 5], [7, 8], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([10], [15], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([1, 2], [1, 2], 'ORGANIZATION', 'Sam Donaldson', 'Sam Donaldson', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([5, 6], [4, 5], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([1, 2], [1, 2], 'ORGANIZATION', 'Barry Serafin', 'Barry Serafin', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([5, 6], [4, 5], 'ORGANIZATION', 'Rebecca Chase', 'Rebecca Chase', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([3], [7], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([1, 2], [1, 2], 'ORGANIZATION', 'Rebecca Chase', 'Rebecca Chase', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([7], [7], 'ORGANIZATION', 'Birmingham', 'Birmingham', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([7], [7], 'ORGANIZATION', 'Birmingham', 'Birmingham', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([7], [7], 'ORGANIZATION', 'Birmingham', 'Birmingham', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([7], [7], 'ORGANIZATION', 'Birmingham', 'Birmingham', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([16], [33], 'ORGANIZATION', 'McVeigh', 'McVeigh', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([16], [33], 'ORGANIZATION', 'McVeigh', 'McVeigh', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([16], [33], 'ORGANIZATION', 'McVeigh', 'McVeigh', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([16], [33], 'ORGANIZATION', 'McVeigh', 'McVeigh', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([2], [39, 40, 41], 'ORGANIZATION', 'Navy', 'Trực tuyến Mỹ', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([22, 23, 24, 25], [1, 2], 'ORGANIZATION', 'employee at America Online', 'Hải quân', 'ORGANIZATION', 0.0)
Final NE Pair  6 ([22, 23, 24, 25], [33], 'ORGANIZATION', 'employee at America Online', 'McVeigh', 'ORGANIZATION', 0.0)
Final NE Pair  7 ([22, 23, 24, 25], [33], 'ORGANIZATION', 'employee at America Online', 'McVeigh', 'ORGANIZATION', 0.0)
Final NE Pair  8 ([22, 23, 24, 25], [39, 40, 41], 'ORGANIZATION', 'employee at America Online', 'Trực tuyến Mỹ', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([5, 6], [3, 4], 'ORGANIZATION', 'Deborah Amos', 'Deborah Amos', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([3], [6], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([7, 8], [7, 8], 'ORGANIZATION', 'New York', 'New York', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([1, 2], [1, 2], 'ORGANIZATION', 'Deborah Amos', 'Deborah Amos', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([5], [6], 'ORGANIZATION', 'Parrish', 'Parrish', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([5], [6], 'ORGANIZATION', 'Parrish', 'Parrish', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([5], [6], 'ORGANIZATION', 'Parrish', 'Parrish', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([5], [6], 'ORGANIZATION', 'Parrish', 'Parrish', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([4, 5], [5, 6], 'ORGANIZATION', 'Saddam Hussein', 'Saddam Hussein', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([8], [10], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([13], [15], 'ORGANIZATION', 'France', 'Pháp', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([9], [20], 'ORGANIZATION', 'State', 'Iraq', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([10, 11], [], 'ORGANIZATION', 'Albright', '', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([10, 11], [10, 11, 12, 13], 'ORGANIZATION', 'Albright', 'Ngoại trưởng Madeleine Albright', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([10, 11], [15], 'ORGANIZATION', 'Albright', 'Pháp', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([10, 11], [20], 'ORGANIZATION', 'Albright', 'Iraq', 'ORGANIZATION', 0.0)
Final NE Pair  6 ([13], [], 'ORGANIZATION', 'France', '', 'ORGANIZATION', 0.0)
Final NE Pair  7 ([17], [], 'ORGANIZATION', 'Iraqis', '', 'ORGANIZATION', 0.0)
Final NE Pair  8 ([17], [10, 11, 12, 13], 'ORGANIZATION', 'Iraqis', 'Ngoại trưởng Madeleine Albright', 'ORGANIZATION', 0.0)
Final NE Pair  9 ([17], [15], 'ORGANIZATION', 'Iraqis', 'Pháp', 'ORGANIZATION', 0.0)
Final NE Pair  10 ([17], [20], 'ORGANIZATION', 'Iraqis', 'Iraq', 'ORGANIZATION', 0.0)
Final NE Pair  11 ([17], [], 'ORGANIZATION', 'Iraqis', '', 'ORGANIZATION', 0.0)
Final NE Pair  12 ([17], [10, 11, 12, 13], 'ORGANIZATION', 'Iraqis', 'Ngoại trưởng Madeleine Albright', 'ORGANIZATION', 0.0)
Final NE Pair  13 ([17], [15], 'ORGANIZATION', 'Iraqis', 'Pháp', 'ORGANIZATION', 0.0)
Final NE Pair  14 ([17], [20], 'ORGANIZATION', 'Iraqis', 'Iraq', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([2], [2], 'ORGANIZATION', 'Australia', 'Úc', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([10], [17], 'ORGANIZATION', 'American', 'Mỹ', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([29, 30], [37, 38], 'ORGANIZATION', 'Paula Jones', 'Paula Jones', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([16], [18], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([14], [16], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([3, 4], [2, 3], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([7, 8], [7, 8], 'ORGANIZATION', 'Los Angeles', 'Los Angeles', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([1, 2], [1, 2], 'ORGANIZATION', 'Jane Clayson', 'Jane Clayson', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([20], [30], 'ORGANIZATION', 'Peter', 'Peter', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([20], [30], 'ORGANIZATION', 'Peter', 'Peter', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([20], [30], 'ORGANIZATION', 'Peter', 'Peter', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([20], [30], 'ORGANIZATION', 'Peter', 'Peter', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([7, 8], [10, 11], 'ORGANIZATION', 'New York', 'New York', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([2, 3], [5, 6], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([7], [16], 'ORGANIZATION', 'Starr', 'Starr', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([7], [20], 'ORGANIZATION', 'Starr', 'Starr', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([12], [16], 'ORGANIZATION', 'Starr', 'Starr', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([12], [20], 'ORGANIZATION', 'Starr', 'Starr', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([12], [20], 'ORGANIZATION', 'Starr', 'Starr', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([8, 9], [9, 10], 'ORGANIZATION', 'Henry Hyde', 'Henry Hyde', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([8, 9], [37], 'ORGANIZATION', 'Henry Hyde', 'Starr', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([25], [37], 'ORGANIZATION', 'Starr', 'Starr', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([26, 27], [40, 41], 'ORGANIZATION', 'Monica Lewinsky', 'Monica Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([21, 22], [31, 32, 33, 34], 'ORGANIZATION', 'Linda Tripp', 'việc Linda Tripp ghi', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([26, 27], [31, 32, 33, 34], 'ORGANIZATION', 'Monica Lewinsky', 'việc Linda Tripp ghi', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([14], [20], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([7], [11], 'ORGANIZATION', 'Tripp', 'Tripp', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([11], [13], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([14, 15], [15, 16], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([24], [33], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([7], [10], 'ORGANIZATION', 'Starr', 'Starr', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([26], [35], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([8], [12], 'ORGANIZATION', 'Starr', 'Starr', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([32, 33], [47, 48], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([18, 19], [24, 25], 'ORGANIZATION', 'Saddam Hussein', 'Saddam Hussein', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([13], [19], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([6], [11], 'ORGANIZATION', 'Jordan', 'Jordan', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([28], [34], 'ORGANIZATION', 'US', 'Mỹ', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([17, 18], [20, 21], 'ORGANIZATION', 'Middle East', 'Trung Đông', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([9], [24], 'ORGANIZATION', 'Hussein', 'Vịnh', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([12], [20, 21], 'ORGANIZATION', 'Albright', 'Trung Đông', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([12], [34], 'ORGANIZATION', 'Albright', 'Mỹ', 'ORGANIZATION', 0.0)
Final NE Pair  6 ([12], [24], 'ORGANIZATION', 'Albright', 'Vịnh', 'ORGANIZATION', 0.0)
Final NE Pair  7 ([12], [12], 'ORGANIZATION', 'Albright', 'Hussein', 'ORGANIZATION', 0.0)
Final NE Pair  8 ([12], [16], 'ORGANIZATION', 'Albright', 'Albright', 'ORGANIZATION', 0.0)
Final NE Pair  9 ([17, 18], [11], 'ORGANIZATION', 'Middle East', 'Jordan', 'ORGANIZATION', 0.0)
Final NE Pair  10 ([17, 18], [12], 'ORGANIZATION', 'Middle East', 'Hussein', 'ORGANIZATION', 0.0)
Final NE Pair  11 ([17, 18], [16], 'ORGANIZATION', 'Middle East', 'Albright', 'ORGANIZATION', 0.0)
Final NE Pair  12 ([28], [11], 'ORGANIZATION', 'US', 'Jordan', 'ORGANIZATION', 0.0)
Final NE Pair  13 ([28], [12], 'ORGANIZATION', 'US', 'Hussein', 'ORGANIZATION', 0.0)
Final NE Pair  14 ([28], [16], 'ORGANIZATION', 'US', 'Albright', 'ORGANIZATION', 0.0)
Final NE Pair  15 ([21], [11], 'ORGANIZATION', 'Gulf', 'Jordan', 'ORGANIZATION', 0.0)
Final NE Pair  16 ([21], [12], 'ORGANIZATION', 'Gulf', 'Hussein', 'ORGANIZATION', 0.0)
Final NE Pair  17 ([21], [16], 'ORGANIZATION', 'Gulf', 'Albright', 'ORGANIZATION', 0.0)
Final NE Pair  18 ([21], [20, 21], 'ORGANIZATION', 'Gulf', 'Trung Đông', 'ORGANIZATION', 0.0)
Final NE Pair  19 ([21], [34], 'ORGANIZATION', 'Gulf', 'Mỹ', 'ORGANIZATION', 0.0)
Final NE Pair  20 ([21], [24], 'ORGANIZATION', 'Gulf', 'Vịnh', 'ORGANIZATION', 0.0)
Final NE Pair  21 ([], [11], 'ORGANIZATION', '', 'Jordan', 'ORGANIZATION', 0.0)
Final NE Pair  22 ([], [12], 'ORGANIZATION', '', 'Hussein', 'ORGANIZATION', 0.0)
Final NE Pair  23 ([], [16], 'ORGANIZATION', '', 'Albright', 'ORGANIZATION', 0.0)
Final NE Pair  24 ([], [20, 21], 'ORGANIZATION', '', 'Trung Đông', 'ORGANIZATION', 0.0)
Final NE Pair  25 ([], [34], 'ORGANIZATION', '', 'Mỹ', 'ORGANIZATION', 0.0)
Final NE Pair  26 ([], [24], 'ORGANIZATION', '', 'Vịnh', 'ORGANIZATION', 0.0)
Final NE Pair  27 ([21], [16], 'ORGANIZATION', 'Gulf', 'Albright', 'ORGANIZATION', 0.0)
Final NE Pair  28 ([21], [20, 21], 'ORGANIZATION', 'Gulf', 'Trung Đông', 'ORGANIZATION', 0.0)
Final NE Pair  29 ([21], [34], 'ORGANIZATION', 'Gulf', 'Mỹ', 'ORGANIZATION', 0.0)
Final NE Pair  30 ([21], [24], 'ORGANIZATION', 'Gulf', 'Vịnh', 'ORGANIZATION', 0.0)
Final NE Pair  31 ([], [11], 'ORGANIZATION', '', 'Jordan', 'ORGANIZATION', 0.0)
Final NE Pair  32 ([], [12], 'ORGANIZATION', '', 'Hussein', 'ORGANIZATION', 0.0)
Final NE Pair  33 ([], [16], 'ORGANIZATION', '', 'Albright', 'ORGANIZATION', 0.0)
Final NE Pair  34 ([], [20, 21], 'ORGANIZATION', '', 'Trung Đông', 'ORGANIZATION', 0.0)
Final NE Pair  35 ([], [34], 'ORGANIZATION', '', 'Mỹ', 'ORGANIZATION', 0.0)
Final NE Pair  36 ([], [24], 'ORGANIZATION', '', 'Vịnh', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([16, 17], [21, 22, 23, 24, 25, 26], 'ORGANIZATION', 'William Cohen', 'Bộ trưởng Quốc phòng William Cohen', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([16, 17], [28, 29, 30], 'ORGANIZATION', 'William Cohen', 'Lầu Năm Góc', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([12], [19], 'ORGANIZATION', 'Iraq', 'Iraq', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([21], [28, 29, 30], 'ORGANIZATION', 'Pentagon', 'Lầu Năm Góc', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([24, 25], [27, 28], 'ORGANIZATION', 'Saddam Hussein', 'Saddam Hussein', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([3], [4], 'ORGANIZATION', 'US', 'Mỹ', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([11], [13], 'ORGANIZATION', 'Iraq', 'Iraq', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([1, 2], [1, 2], 'ORGANIZATION', 'David Ensor', 'David Ensor', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([7], [7], 'ORGANIZATION', 'London', 'London', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([5], [4], 'ORGANIZATION', 'US', 'Mỹ', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([2], [2], 'ORGANIZATION', 'Algeria', 'Algeria', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([2], [4], 'ORGANIZATION', 'Algeria', 'Mỹ', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([13], [16], 'ORGANIZATION', 'Iran', 'Iran', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([13], [16], 'ORGANIZATION', 'Iran', 'Iran', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([13], [16], 'ORGANIZATION', 'Iran', 'Iran', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([13], [16], 'ORGANIZATION', 'Iran', 'Iran', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([15], [18], 'ORGANIZATION', 'Cuba', 'Cuba', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([21], [25], 'ORGANIZATION', 'Afghanistan', 'Afghanistan', 'ORGANIZATION', 0.0)
Final NE Pair  6 ([11], [12, 13, 14], 'ORGANIZATION', 'Turkey', 'Thổ Nhĩ Kỳ', 'ORGANIZATION', 0.0)
Final NE Pair  7 ([17], [20, 21], 'ORGANIZATION', 'Burma', 'Miến Điện', 'ORGANIZATION', 0.0)
Final NE Pair  8 ([17], [20, 21], 'ORGANIZATION', 'Burma', 'Miến Điện', 'ORGANIZATION', 0.0)
Final NE Pair  9 ([17], [20, 21], 'ORGANIZATION', 'Burma', 'Miến Điện', 'ORGANIZATION', 0.0)
Final NE Pair  10 ([17], [20, 21], 'ORGANIZATION', 'Burma', 'Miến Điện', 'ORGANIZATION', 0.0)
Final NE Pair  11 ([19], [23], 'ORGANIZATION', 'Sudan', 'Sudan', 'ORGANIZATION', 0.0)
Final NE Pair  12 ([19], [25], 'ORGANIZATION', 'Sudan', 'Afghanistan', 'ORGANIZATION', 0.0)
Final NE Pair  13 ([19], [16], 'ORGANIZATION', 'Sudan', 'Iran', 'ORGANIZATION', 0.0)
Final NE Pair  14 ([19], [20, 21], 'ORGANIZATION', 'Sudan', 'Miến Điện', 'ORGANIZATION', 0.0)
Final NE Pair  15 ([19], [23], 'ORGANIZATION', 'Sudan', 'Sudan', 'ORGANIZATION', 0.0)
Final NE Pair  16 ([19], [12, 13, 14], 'ORGANIZATION', 'Sudan', 'Thổ Nhĩ Kỳ', 'ORGANIZATION', 0.0)
Final NE Pair  17 ([19], [16], 'ORGANIZATION', 'Sudan', 'Iran', 'ORGANIZATION', 0.0)
Final NE Pair  18 ([19], [18], 'ORGANIZATION', 'Sudan', 'Cuba', 'ORGANIZATION', 0.0)
Final NE Pair  19 ([19], [20, 21], 'ORGANIZATION', 'Sudan', 'Miến Điện', 'ORGANIZATION', 0.0)
Final NE Pair  20 ([19], [23], 'ORGANIZATION', 'Sudan', 'Sudan', 'ORGANIZATION', 0.0)
Final NE Pair  21 ([19], [25], 'ORGANIZATION', 'Sudan', 'Afghanistan', 'ORGANIZATION', 0.0)
Final NE Pair  22 ([19], [16], 'ORGANIZATION', 'Sudan', 'Iran', 'ORGANIZATION', 0.0)
Final NE Pair  23 ([19], [20, 21], 'ORGANIZATION', 'Sudan', 'Miến Điện', 'ORGANIZATION', 0.0)
Final NE Pair  24 ([19], [23], 'ORGANIZATION', 'Sudan', 'Sudan', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([2, 3], [2, 3], 'ORGANIZATION', 'Capitol Hill', 'Capitol Hill', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([31], [42, 43], 'ORGANIZATION', 'Asian', 'châu Á', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([31], [42, 43], 'ORGANIZATION', 'Asian', 'châu Á', 'ORGANIZATION', 0.0)
