['transliteration']
Create Candidate Set
List Lambda  {'coocurence': 0.0, 'translation': 0.0, 'transliteration': 0.0, 'distortion': 0.0, 'mono_en': 0.0, 'mono_vn': 0.0, 'bi': 0.0}
Predict Set  [([4], [8], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'), ([6, 7], [5, 6], 'ORGANIZATION', 'John McWethy', 'John McWethy', 'ORGANIZATION')]
True Set  [([4], [8], 'ORGANIZATION', 'ABC', 'ABC'), ([6, 7], [5, 6], 'PERSON', 'John McWethy', 'John McWethy')]
Predict Set  [([7], [], 'ORGANIZATION', 'US', '', 'ORGANIZATION'), ([16, 17], [16, 17, 18, 22, 23], 'ORGANIZATION', 'Saudi Arabia', 'bản sao lưu Saudi Arabia', 'ORGANIZATION'), ([19], [25, 30, 31, 32, 33, 34, 35], 'ORGANIZATION', 'Bahrain', 'Bahrain Hoa Kỳ phát động các cuộc', 'ORGANIZATION'), ([24], [], 'ORGANIZATION', 'US', '', 'ORGANIZATION')]
True Set  [([19], [25], 'LOCATION', 'Bahrain', 'Bahrain'), ([7], [11], 'LOCATION', 'US', 'US'), ([16, 17], [22, 23], 'LOCATION', 'Saudi Arabia', 'Saudi Arabia'), ([24], [30, 31], 'LOCATION', 'US', 'Hoa Kỳ')]
Predict Set  [([8], [10], 'ORGANIZATION', 'Moscow', 'Moscow', 'ORGANIZATION'), ([15], [19], 'ORGANIZATION', 'Baghdad', 'Baghdad', 'ORGANIZATION'), ([19], [25], 'ORGANIZATION', 'Yeltsin', 'Yeltsin', 'ORGANIZATION'), ([22], [29], 'ORGANIZATION', 'Russia', 'Nga', 'ORGANIZATION')]
True Set  [([8], [10], 'LOCATION', 'Moscow', 'Moscow'), ([19], [25], 'PERSON', 'Yeltsin', 'Yeltsin'), ([15], [19], 'LOCATION', 'Baghdad', 'Baghdad'), ([22], [29], 'LOCATION', 'Russia', 'Nga')]
Predict Set  [([8], [18], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION'), ([27, 28], [39, 40], 'ORGANIZATION', 'Saddam Hussein', 'Saddam Hussein', 'ORGANIZATION')]
True Set  [([8], [18], 'PERSON', 'Clinton', 'Clinton'), ([27, 28], [39, 40], 'PERSON', 'Saddam Hussein', 'Saddam Hussein')]
Predict Set  [([1, 2], [1, 2], 'ORGANIZATION', 'John McWethy', 'John McWethy', 'ORGANIZATION'), ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'), ([8], [7, 8, 9], 'ORGANIZATION', 'Pentagon', 'Lầu Năm Góc', 'ORGANIZATION')]
True Set  [([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News'), ([1, 2], [1, 2], 'PERSON', 'John McWethy', 'John McWethy'), ([8], [7, 8, 9], 'ORGANIZATION', 'Pentagon', 'Lầu Năm Góc')]
Predict Set  [([2], [2], 'ORGANIZATION', 'Moscow', 'Moscow', 'ORGANIZATION'), ([6], [8], 'ORGANIZATION', 'Russian', 'Nga', 'ORGANIZATION'), ([14], [22], 'ORGANIZATION', 'Russia', 'Nga', 'ORGANIZATION'), ([19], [24, 25], 'ORGANIZATION', 'Nicholas', 'Nicholas Thứ', 'ORGANIZATION'), ([41], [57], 'ORGANIZATION', 'Russian', 'Nga', 'ORGANIZATION')]
True Set  [([19, 20, 21], [24, 25, 26], 'PERSON', 'Nicholas The second', 'Nicholas Thứ hai'), ([14], [22], 'LOCATION', 'Russia', 'Nga'), ([2], [2], 'LOCATION', 'Moscow', 'Moscow')]
Predict Set  [[[14, 15, 16], [21, 22, 23], 'ORGANIZATION', 'AT and T', 'AT và T', 'ORGANIZATION']]
True Set  [([14, 15, 16], [21, 22, 23], 'ORGANIZATION', 'AT and T', 'AT và T')]
Predict Set  [([1], [1, 2], 'ORGANIZATION', 'Compaq', 'Compaq cho', 'ORGANIZATION'), ([6], [4, 7, 8, 10], 'ORGANIZATION', 'Digital', 'họ Digital với phẩy', 'ORGANIZATION')]
True Set  [([6], [7], 'ORGANIZATION', 'Digital', 'Digital'), ([1], [1], 'ORGANIZATION', 'Compaq', 'Compaq')]
Predict Set  [([1], [1], 'ORGANIZATION', 'Smyrna', 'Smyrna', 'ORGANIZATION'), ([3], [3], 'ORGANIZATION', 'Georgia', 'Georgia', 'ORGANIZATION')]
True Set  [([3], [3], 'LOCATION', 'Georgia', 'Georgia'), ([1], [1], 'LOCATION', 'Smyrna', 'Smyrna')]
Predict Set  [([1, 2], [1, 2], 'ORGANIZATION', 'Fort Lee', 'Fort Lee', 'ORGANIZATION'), ([4, 5], [4, 5], 'ORGANIZATION', 'New Jersey', 'New Jersey', 'ORGANIZATION')]
True Set  [([4, 5], [4, 5], 'LOCATION', 'New Jersey', 'New Jersey'), ([1, 2], [1, 2], 'LOCATION', 'Fort Lee', 'Fort Lee')]
Predict Set  [([1, 2], [1, 2], 'ORGANIZATION', 'Betsy Stark', 'Betsy Stark', 'ORGANIZATION'), ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'), ([7, 8], [7, 8, 10], 'ORGANIZATION', 'Fort Lee', 'Fort Lee bang', 'ORGANIZATION'), ([10, 11], [11, 12], 'ORGANIZATION', 'New Jersey', 'New Jersey', 'ORGANIZATION')]
True Set  [([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News'), ([1, 2], [1, 2], 'PERSON', 'Betsy Stark', 'Betsy Stark'), ([10, 11], [11, 12], 'LOCATION', 'New Jersey', 'New Jersey'), ([7, 8], [7, 8], 'LOCATION', 'Fort Lee', 'Fort Lee')]
Predict Set  [([6], [10, 12, 13, 14, 15], 'ORGANIZATION', 'Kennedys', 'Kennedy từ bỏ hoạt động', 'ORGANIZATION'), ([18, 19, 20], [23, 24, 25], 'ORGANIZATION', 'Chicago Merchandise Mart', 'Chicago Merchandise Mart', 'ORGANIZATION')]
True Set  [([18, 19, 20], [23, 24, 25], 'ORGANIZATION', 'Chicago Merchandise Mart', 'Chicago Merchandise Mart'), ([6], [10], 'PERSON', 'Kennedys', 'Kennedy')]
Predict Set  [[[9, 10], [11, 12], 'PERSON', 'White House', 'Nhà Trắng', 'PERSON']]
True Set  [([9, 10], [11, 12], 'ORGANIZATION', 'White House', 'Nhà Trắng')]
Predict Set  [[[15, 16], [13, 14], 'LOCATION', 'White House', 'Nhà Trắng', 'LOCATION']]
True Set  [([15, 16], [13, 14], 'ORGANIZATION', 'White House', 'Nhà Trắng')]
Predict Set  [[[5], [7], 'ORGANIZATION', 'USTR', 'USTR', 'ORGANIZATION']]
True Set  [([5], [7], 'ORGANIZATION', 'USTR', 'USTR')]
Predict Set  [([3, 4], [3, 4, 33, 34, 36, 38], 'ORGANIZATION', 'Gene Sperling', 'Gene Sperling đang xảy xung mình', 'ORGANIZATION'), ([12, 13], [17, 18], 'ORGANIZATION', 'Bill Clinton', 'Bill Clinton', 'ORGANIZATION')]
True Set  [([3, 4], [3, 4], 'PERSON', 'Gene Sperling', 'Gene Sperling'), ([12, 13], [17, 18], 'PERSON', 'Bill Clinton', 'Bill Clinton')]
Predict Set  [([1], [1], 'ORGANIZATION', 'Cokie', 'Cokie', 'ORGANIZATION'), ([7], [8, 9], 'ORGANIZATION', 'Congress', 'Quốc hội', 'ORGANIZATION')]
True Set  [([7], [8, 9], 'ORGANIZATION', 'Congress', 'Quốc hội'), ([1], [1], 'PERSON', 'Cokie', 'Cokie')]
Predict Set  [[[26], [24, 26, 27], 'ORGANIZATION', 'Congress', 'đưa Quốc hội', 'ORGANIZATION']]
True Set  [([26], [26, 27], 'ORGANIZATION', 'Congress', 'Quốc hội')]
Predict Set  [([2], [3], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION'), ([20, 21], [28, 29], 'ORGANIZATION', 'Monica Lewinsky', 'Monica Lewinsky', 'ORGANIZATION')]
True Set  [([17, 18], [26, 27], 'ORGANIZATION', 'White House', 'Nhà Trắng'), ([20, 21], [28, 29], 'PERSON', 'Monica Lewinsky', 'Monica Lewinsky'), ([2], [3], 'PERSON', 'Clinton', 'Clinton')]
Predict Set  [([7, 8], [9, 10], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION'), ([14], [20, 22], 'ORGANIZATION', 'Iraq', 'Iraq họ', 'ORGANIZATION')]
True Set  [([14], [20], 'LOCATION', 'Iraq', 'Iraq'), ([7, 8], [9, 10], 'ORGANIZATION', 'White House', 'Nhà Trắng')]
Predict Set  [[[18, 19], [21, 22], 'LOCATION', 'White House', 'Nhà Trắng', 'LOCATION']]
True Set  [([18, 19], [21, 22], 'ORGANIZATION', 'White House', 'Nhà Trắng')]
Predict Set  [[[2, 3], [5, 6], 'LOCATION', 'White House', 'Nhà Trắng', 'LOCATION']]
True Set  [([2, 3], [5, 6], 'ORGANIZATION', 'White House', 'Nhà Trắng')]
Predict Set  [([9], [17], 'ORGANIZATION', 'Hollywood', 'Hollywood', 'ORGANIZATION'), ([22], [37], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION')]
True Set  [([9], [17], 'LOCATION', 'Hollywood', 'Hollywood'), ([22], [37], 'PERSON', 'Clinton', 'Clinton')]
Predict Set  [([1, 2], [1, 2], 'ORGANIZATION', 'Beth Nissen', 'Beth Nissen', 'ORGANIZATION'), ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'), ([7, 8], [7, 8], 'ORGANIZATION', 'New York', 'New York', 'ORGANIZATION')]
True Set  [([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News'), ([1, 2], [1, 2], 'PERSON', 'Beth Nissen', 'Beth Nissen'), ([7, 8], [7, 8], 'LOCATION', 'New York', 'New York')]
Predict Set  [[[5, 6], [7, 8], 'PERSON', 'Kenneth Starr', 'Kenneth Starr', 'PERSON']]
True Set  [([5, 6], [7, 8], 'PERSON', 'Kenneth Starr', 'Kenneth Starr')]
Predict Set  [[[13], [17, 18], 'ORGANIZATION', 'Congress', 'Quốc hội', 'ORGANIZATION']]
True Set  [([13], [17, 18], 'ORGANIZATION', 'Congress', 'Quốc hội')]
Predict Set  [([8, 9], [9, 10], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION'), ([11], [15], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'), ([13, 14], [12, 13], 'ORGANIZATION', 'Sam Donaldson', 'Sam Donaldson', 'ORGANIZATION')]
True Set  [([11], [15], 'ORGANIZATION', 'ABC', 'ABC'), ([13, 14], [12, 13], 'PERSON', 'Sam Donaldson', 'Sam Donaldson'), ([8, 9], [9, 10], 'ORGANIZATION', 'White House', 'Nhà Trắng')]
Predict Set  [([16, 17], [22, 23, 24, 25], 'ORGANIZATION', 'New York', 'Thành phố New York', 'ORGANIZATION'), ([21, 22, 23], [11, 12, 13, 14, 15, 27, 28, 29, 30, 31, 33, 34], 'ORGANIZATION', 'NBC News Today', 'nhất phu nhân xuất hiện show diễn Ngày hôm nay NBC News', 'ORGANIZATION')]
True Set  [([21, 22], [33, 34], 'ORGANIZATION', 'NBC News', 'NBC News'), ([16, 17, 18], [22, 23, 24, 25], 'LOCATION', 'New York City', 'Thành phố New York')]
Predict Set  [[[1], [1], 'PERSON', 'Starr', 'Starr', 'PERSON']]
True Set  [([1], [1], 'PERSON', 'Starr', 'Starr')]
Predict Set  [([1], [1], 'ORGANIZATION', 'Peter', 'Peter', 'ORGANIZATION'), ([3], [3], 'ORGANIZATION', 'Sam', 'Sam', 'ORGANIZATION')]
True Set  [([1], [1], 'PERSON', 'Peter', 'Peter'), ([3], [3], 'PERSON', 'Sam', 'Sam')]
Predict Set  [([4, 5], [7, 8], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'), ([17], [21], 'ORGANIZATION', 'Starr', 'Starr', 'ORGANIZATION')]
True Set  [([4, 5], [7, 8], 'ORGANIZATION', 'ABC News', 'ABC News'), ([17], [21], 'PERSON', 'Starr', 'Starr')]
Predict Set  [([5, 6], [8, 9], 'ORGANIZATION', 'Kenneth Starr', 'Kenneth Starr', 'ORGANIZATION'), ([10, 11], [16, 17], 'ORGANIZATION', 'Jesse Helms', 'Jesse Helms', 'ORGANIZATION'), ([13, 14], [19, 20, 49, 52, 53, 55], 'ORGANIZATION', 'Lauch Faircloth', 'Lauch Faircloth rao đoạn video sự', 'ORGANIZATION'), ([21], [33], 'ORGANIZATION', 'Starr', 'Starr', 'ORGANIZATION'), ([26, 27], [41, 42], 'ORGANIZATION', 'Jerry Falwell', 'Jerry Falwell', 'ORGANIZATION'), ([42], [61, 62, 63], 'ORGANIZATION', 'Clintons', 'gia đình Clinton', 'ORGANIZATION')]
True Set  [([10, 11], [16, 17], 'PERSON', 'Jesse Helms', 'Jesse Helms'), ([26, 27], [41, 42], 'PERSON', 'Jerry Falwell', 'Jerry Falwell'), ([21], [33], 'PERSON', 'Starr', 'Starr'), ([42], [63], 'PERSON', 'Clintons', 'Clinton'), ([13, 14], [19, 20], 'PERSON', 'Lauch Faircloth', 'Lauch Faircloth'), ([5, 6], [8, 9], 'PERSON', 'Kenneth Starr', 'Kenneth Starr')]
Predict Set  [[[9], [16], 'PERSON', 'Clinton', 'Clinton', 'PERSON']]
True Set  [([9], [16], 'PERSON', 'Clinton', 'Clinton')]
Predict Set  [([13, 14], [25, 26], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION'), ([16, 17], [27, 28], 'ORGANIZATION', 'Mike McCurry', 'Mike McCurry', 'ORGANIZATION')]
True Set  [([13, 14], [25, 26], 'ORGANIZATION', 'White House', 'Nhà Trắng'), ([16, 17], [27, 28], 'PERSON', 'Mike McCurry', 'Mike McCurry')]
Predict Set  [([6, 7], [4, 5], 'ORGANIZATION', 'Rutherford Institute', 'Viện Rutherford', 'ORGANIZATION'), ([11, 12], [13, 14, 15, 16], 'ORGANIZATION', 'Paula Jones', 'trường hợp Paula Jones', 'ORGANIZATION')]
True Set  [([6, 7], [4, 5], 'ORGANIZATION', 'Rutherford Institute', 'Viện Rutherford'), ([11, 12], [15, 16], 'PERSON', 'Paula Jones', 'Paula Jones')]
Predict Set  [([1, 2], [1, 2], 'ORGANIZATION', 'Michel McQueen', 'Michel McQueen', 'ORGANIZATION'), ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'), ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION')]
True Set  [([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News'), ([1, 2], [1, 2], 'PERSON', 'Michel McQueen', 'Michel McQueen'), ([7], [7], 'LOCATION', 'Washington', 'Washington')]
Predict Set  [([9], [11, 12], 'ORGANIZATION', 'Washington', 'tại Washington', 'ORGANIZATION'), ([18, 19], [26, 27], 'ORGANIZATION', 'Kenneth Starr', 'Kenneth Starr', 'ORGANIZATION')]
True Set  [([9], [12], 'LOCATION', 'Washington', 'Washington'), ([18, 19], [26, 27], 'PERSON', 'Kenneth Starr', 'Kenneth Starr')]
Predict Set  [([3], [7], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'), ([5, 6], [4, 5], 'ORGANIZATION', 'Jackie Judd', 'Jackie Judd', 'ORGANIZATION')]
True Set  [([3], [7], 'ORGANIZATION', 'ABC', 'ABC'), ([5, 6], [4, 5], 'PERSON', 'Jackie Judd', 'Jackie Judd')]
Predict Set  [([10], [14, 15, 44, 45], 'ORGANIZATION', 'Currie', 'Currie người bào chữa', 'ORGANIZATION'), ([20, 21], [29, 30], 'ORGANIZATION', 'Monica Lewinsky', 'Monica Lewinsky', 'ORGANIZATION'), ([25, 26], [33, 34], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION'), ([35], [46], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION'), ([42], [52], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION')]
True Set  [([20, 21], [29, 30], 'PERSON', 'Monica Lewinsky', 'Monica Lewinsky'), ([25, 26], [33, 34], 'ORGANIZATION', 'White House', 'Nhà Trắng'), ([35], [46], 'PERSON', 'Lewinsky', 'Lewinsky'), ([38, 39], [48, 49], 'ORGANIZATION', 'White House', 'Nhà Trắng'), ([42], [52], 'PERSON', 'Clinton', 'Clinton'), ([10], [14], 'PERSON', 'Currie', 'Currie')]
Predict Set  [([4, 5], [4, 5], 'ORGANIZATION', 'Betty Currie', 'Betty Currie', 'ORGANIZATION'), ([9, 10], [8, 9], 'ORGANIZATION', 'Vernon Jordan', 'Vernon Jordan', 'ORGANIZATION'), ([17], [16], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION')]
True Set  [([4, 5], [4, 5], 'PERSON', 'Betty Currie', 'Betty Currie'), ([17], [16], 'PERSON', 'Lewinsky', 'Lewinsky'), ([9, 10], [8, 9], 'PERSON', 'Vernon Jordan', 'Vernon Jordan')]
Predict Set  [([3], [4], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'), ([9], [11], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION')]
True Set  [([3, 4], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News'), ([9], [11], 'PERSON', 'Lewinsky', 'Lewinsky')]
Predict Set  [([5], [9], 'ORGANIZATION', 'Tripp', 'Tripp', 'ORGANIZATION'), ([9], [17], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION'), ([13, 14], [19, 20], 'ORGANIZATION', 'Robert Bennett', 'Robert Bennett', 'ORGANIZATION')]
True Set  [([5], [9], 'PERSON', 'Tripp', 'Tripp'), ([13, 14], [19, 20], 'PERSON', 'Robert Bennett', 'Robert Bennett'), ([9], [17], 'PERSON', 'Clinton', 'Clinton')]
Predict Set  [([4], [5], 'ORGANIZATION', 'Peter', 'Peter', 'ORGANIZATION'), ([6, 7], [7, 8], 'ORGANIZATION', 'Jackie Judd', 'Jackie Judd', 'ORGANIZATION')]
True Set  [([4], [5], 'PERSON', 'Peter', 'Peter'), ([6, 7], [7, 8], 'PERSON', 'Jackie Judd', 'Jackie Judd')]
Predict Set  [([7, 8, 9], [2, 3, 5, 7, 8, 9], 'ORGANIZATION', 'Dallas Morning News', 'phiên bản tiên Dallas Morning News', 'ORGANIZATION'), ([16, 17], [18, 19, 20], 'ORGANIZATION', 'Secret Service', 'Sở mật vụ', 'ORGANIZATION'), ([30, 31], [36, 37], 'ORGANIZATION', 'Monica Lewinsky', 'Monica Lewinsky', 'ORGANIZATION')]
True Set  [([16, 17], [18, 19, 20], 'ORGANIZATION', 'Secret Service', 'Sở mật vụ'), ([30, 31], [36, 37], 'PERSON', 'Monica Lewinsky', 'Monica Lewinsky')]
Predict Set  [([4, 5], [4, 5], 'ORGANIZATION', 'United States', 'Hoa Kỳ', 'ORGANIZATION'), ([7], [7], 'ORGANIZATION', 'Iraq', 'Iraq', 'ORGANIZATION')]
True Set  [([7], [7], 'LOCATION', 'Iraq', 'Iraq'), ([4, 5], [4, 5], 'LOCATION', 'United States', 'Hoa Kỳ')]
Predict Set  [([4, 5, 6, 7], [1, 2, 3, 4, 5, 6, 7, 10], 'ORGANIZATION', 'Department of Home Affairs', 'Bộ trưởng Bộ nội vụ đi trong tới', 'ORGANIZATION'), ([12], [11, 12], 'ORGANIZATION', 'Europe', 'Châu Âu', 'ORGANIZATION'), ([15, 16], [14, 15], 'ORGANIZATION', 'Middle East', 'Trung Đông', 'ORGANIZATION')]
True Set  [([15, 16], [14, 15], 'LOCATION', 'Middle East', 'Trung Đông'), ([12], [11, 12], 'LOCATION', 'Europe', 'Châu Âu'), ([4, 5, 6, 7], [3, 4, 5], 'ORGANIZATION', 'Department of Home Affairs', 'Bộ nội vụ')]
Predict Set  [([1], [4], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'), ([3, 4], [1, 2], 'ORGANIZATION', 'John McWethy', 'John McWethy', 'ORGANIZATION')]
True Set  [([1], [4], 'ORGANIZATION', 'ABC', 'ABC'), ([3, 4], [1, 2], 'PERSON', 'John McWethy', 'John McWethy')]
Predict Set  [[[6, 7], [6, 7], 'PERSON', 'Saddam Hussein', 'Saddam Hussein', 'PERSON']]
True Set  [([6, 7], [6, 7], 'PERSON', 'Saddam Hussein', 'Saddam Hussein')]
Predict Set  [([1, 2], [1, 2], 'ORGANIZATION', 'John McWethy', 'John McWethy', 'ORGANIZATION'), ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'), ([8], [7, 8, 9], 'ORGANIZATION', 'Pentagon', 'Lầu Năm Góc', 'ORGANIZATION')]
True Set  [([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News'), ([1, 2], [1, 2], 'PERSON', 'John McWethy', 'John McWethy'), ([8], [7, 8, 9], 'ORGANIZATION', 'Pentagon', 'Lầu Năm Góc')]
Predict Set  [(([3, 4, 5], [5, 6, 7, 8, 11], 'ORGANIZATION', 'Smith Kline Beecham', 'phẩm Smith Kline Beecham họ', 'ORGANIZATION'), 0.0)]
True Set  [([3, 4, 5], [6, 7, 8], 'ORGANIZATION', 'Smith Kline Beecham', 'Smith Kline Beecham')]
Predict Set  [([8], [9], 'ORGANIZATION', 'Americans', 'Mỹ', 'ORGANIZATION'), ([29, 30], [30, 31, 32], 'ORGANIZATION', 'Capitol Hill', 'ở Capitol Hill', 'ORGANIZATION'), ([32], [40], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION')]
True Set  [([32], [40], 'PERSON', 'Clinton', 'Clinton')]
Predict Set  [(([1, 2], [1, 2, 5, 6, 7], 'ORGANIZATION', 'Catherine Doar', 'Catherine Doar nhà nghiên cứu', 'ORGANIZATION'), 0.0)]
True Set  [([1, 2], [1, 2], 'PERSON', 'Catherine Doar', 'Catherine Doar')]
Predict Set  [([1, 2], [1, 2], 'ORGANIZATION', 'Betsy Stark', 'Betsy Stark', 'ORGANIZATION'), ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'), ([7, 8], [7, 8], 'ORGANIZATION', 'New York', 'New York', 'ORGANIZATION')]
True Set  [([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News'), ([1, 2], [1, 2], 'PERSON', 'Betsy Stark', 'Betsy Stark'), ([7, 8], [7, 8], 'LOCATION', 'New York', 'New York')]
Predict Set  [[[13], [19], 'LOCATION', 'America', 'Mỹ', 'LOCATION']]
True Set  [([13], [19], 'LOCATION', 'America', 'Mỹ')]
Predict Set  [([1, 2], [1, 2], 'ORGANIZATION', 'Rebecca Chase', 'Rebecca Chase', 'ORGANIZATION'), ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'), ([7], [7], 'ORGANIZATION', 'Atlanta', 'Atlanta', 'ORGANIZATION')]
True Set  [([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News'), ([1, 2], [1, 2], 'PERSON', 'Rebecca Chase', 'Rebecca Chase'), ([7], [7], 'LOCATION', 'Atlanta', 'Atlanta')]
Predict Set  [[[7, 8, 9, 10], [11, 12], 'PERSON', 'Dow Jones Industrials gained', 'Dow Jones', 'PERSON']]
True Set  [([7, 8], [11, 12], 'ORGANIZATION', 'Dow Jones', 'Dow Jones')]
Predict Set  [([10, 11], [13, 14], 'ORGANIZATION', 'Sam Donaldson', 'Sam Donaldson', 'ORGANIZATION'), ([13, 14], [16, 17], 'ORGANIZATION', 'Cokie Roberts', 'Cokie Roberts', 'ORGANIZATION'), ([25, 26], [29, 30], 'ORGANIZATION', 'Capitol Hill', 'Capitol Hill', 'ORGANIZATION')]
True Set  [([10, 11], [13, 14], 'PERSON', 'Sam Donaldson', 'Sam Donaldson'), ([13, 14], [16, 17], 'PERSON', 'Cokie Roberts', 'Cokie Roberts')]
Predict Set  [[[3], [5, 6], 'PERSON', 'Democrats', 'Đảng Dân', 'PERSON']]
True Set  [([3], [5, 6, 7], 'ORGANIZATION', 'Democrats', 'Đảng Dân chủ'), ([1], [1, 2, 3], 'ORGANIZATION', 'Republicans', 'Đảng Cộng hòa')]
Predict Set  [([6], [], 'ORGANIZATION', 'House', '', 'ORGANIZATION'), ([8], [8, 9, 11], 'ORGANIZATION', 'Gingrich', 'Hạ Viện Gingrich', 'ORGANIZATION'), ([14, 15], [], 'ORGANIZATION', 'United States', '', 'ORGANIZATION'), ([23], [], 'ORGANIZATION', 'House', '', 'ORGANIZATION'), ([25], [], 'ORGANIZATION', 'Senate', '', 'ORGANIZATION')]
True Set  [([6], [8, 9], 'ORGANIZATION', 'House', 'Hạ Viện'), ([8], [11], 'PERSON', 'Gingrich', 'Gingrich'), ([14, 15], [16, 17], 'LOCATION', 'United States', 'Hoa Kỳ'), ([25], [28, 29], 'ORGANIZATION', 'Senate', 'Thượng viện'), ([23], [25, 26], 'ORGANIZATION', 'House', 'Hạ viện')]
Predict Set  [[[1], [1], 'PERSON', 'Cokie', 'Cokie', 'PERSON']]
True Set  [([1], [1], 'PERSON', 'Cokie', 'Cokie')]
Predict Set  [([7, 8], [8, 9, 10, 11], 'ORGANIZATION', 'Sam Donaldson', 'gặp Sam Donaldson tại', 'ORGANIZATION'), ([11, 12], [12, 13], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION')]
True Set  [([11, 12], [12, 13], 'ORGANIZATION', 'White House', 'Nhà Trắng'), ([7, 8], [9, 10], 'PERSON', 'Sam Donaldson', 'Sam Donaldson')]
Predict Set  [([1], [1], 'ORGANIZATION', 'Sam', 'Sam', 'ORGANIZATION'), ([3], [3], 'ORGANIZATION', 'Cokie', 'Cokie', 'ORGANIZATION')]
True Set  [([1], [1], 'PERSON', 'Sam', 'Sam'), ([3], [3], 'PERSON', 'Cokie', 'Cokie')]
Predict Set  [[[10], [12], 'LOCATION', 'Washington', 'Washington', 'LOCATION']]
True Set  [([10], [12], 'LOCATION', 'Washington', 'Washington')]
Predict Set  [([2, 3, 4], [5, 6, 7, 8], 'ORGANIZATION', 'ABC News world', 'thế giới ABC News', 'ORGANIZATION'), ([7, 8], [10, 11], 'ORGANIZATION', 'New York', 'New York', 'ORGANIZATION'), ([20, 21], [31, 32], 'ORGANIZATION', 'Peter Jennings', 'Peter Jennings', 'ORGANIZATION')]
True Set  [([20, 21], [31, 32], 'PERSON', 'Peter Jennings', 'Peter Jennings'), ([7, 8], [10, 11], 'LOCATION', 'New York', 'New York'), ([2, 3], [7, 8], 'ORGANIZATION', 'ABC News', 'ABC News')]
Predict Set  [([1], [4], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'), ([3, 4], [1, 2, 5], 'ORGANIZATION', 'Sam Donaldson', 'Sam Donaldson ở', 'ORGANIZATION')]
True Set  [([1], [4], 'ORGANIZATION', 'ABC', 'ABC'), ([3, 4], [1, 2], 'PERSON', 'Sam Donaldson', 'Sam Donaldson')]
Predict Set  [[[3], [4], 'PERSON', 'Clinton', 'Clinton', 'PERSON']]
True Set  [([3], [4], 'PERSON', 'Clinton', 'Clinton')]
Predict Set  [([3], [4], 'ORGANIZATION', 'Gore', 'Gore', 'ORGANIZATION'), ([6, 7, 9, 10, 15, 17, 20, 22], [21, 22, 23], 'ORGANIZATION', 'uncharacteristically animated warming up University Illinois leaped their', 'Đại học Illinois', 'ORGANIZATION')]
True Set  [([15, 16, 17], [21, 22, 23], 'ORGANIZATION', 'University of Illinois', 'Đại học Illinois'), ([3], [4], 'PERSON', 'Gore', 'Gore')]
