['transliteration']
Create Candidate Set
List Lambda  {'coocurence': 0.0, 'translation': 0.0, 'transliteration': 0.0, 'distortion': 0.0, 'mono_en': 0.0, 'mono_vn': 0.0, 'bi': 0.0}
Final NE Pair  7 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  8 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  9 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  10 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  11 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  12 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  13 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  14 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([10, 11], [15, 16, 17], 'ORGANIZATION', 'Slick Willy', 'là Slick Willy', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([10, 11], [16, 17], 'ORGANIZATION', 'Slick Willy', 'Slick Willy', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([17], [28], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([17], [28], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([17], [28], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([17], [28], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([1, 2], [1, 2], 'ORGANIZATION', 'Michel McQueen', 'Michel McQueen', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([14], [17], 'ORGANIZATION', 'Sam', 'Sam', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([16], [19], 'ORGANIZATION', 'Cokie', 'Cokie', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([28], [42], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([28], [40, 41, 42], 'ORGANIZATION', 'Clinton', 'Tổng thống Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([16], [19], 'ORGANIZATION', 'Cokie', 'Cokie', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([28], [42], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  6 ([28], [40, 41, 42], 'ORGANIZATION', 'Clinton', 'Tổng thống Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  7 ([28], [42], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  8 ([28], [40, 41, 42], 'ORGANIZATION', 'Clinton', 'Tổng thống Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  9 ([18, 19], [24, 25], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  10 ([18, 19], [40, 41, 42], 'ORGANIZATION', 'White House', 'Tổng thống Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  11 ([27, 28], [17], 'ORGANIZATION', 'President Clinton', 'Sam', 'ORGANIZATION', 0.0)
Final NE Pair  12 ([27, 28], [19], 'ORGANIZATION', 'President Clinton', 'Cokie', 'ORGANIZATION', 0.0)
Final NE Pair  13 ([27, 28], [24, 25], 'ORGANIZATION', 'President Clinton', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([2], [2], 'ORGANIZATION', 'Cuba', 'Cuba', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([3], [7], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([5, 6], [4, 5, 6], 'ORGANIZATION', 'Bill Blakemore', 'Bill Blakemore của', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([5, 6], [4, 5], 'ORGANIZATION', 'Bill Blakemore', 'Bill Blakemore', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([5, 6], [4, 5, 6], 'ORGANIZATION', 'Bill Blakemore', 'Bill Blakemore của', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([5, 6], [4, 5], 'ORGANIZATION', 'Bill Blakemore', 'Bill Blakemore', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([5, 6], [4, 5, 6], 'ORGANIZATION', 'Bill Blakemore', 'Bill Blakemore của', 'ORGANIZATION', 0.0)
Final NE Pair  6 ([5, 6], [4, 5], 'ORGANIZATION', 'Bill Blakemore', 'Bill Blakemore', 'ORGANIZATION', 0.0)
Final NE Pair  7 ([5, 6], [4, 5, 6], 'ORGANIZATION', 'Bill Blakemore', 'Bill Blakemore của', 'ORGANIZATION', 0.0)
Final NE Pair  8 ([5, 6], [4, 5], 'ORGANIZATION', 'Bill Blakemore', 'Bill Blakemore', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([1, 2], [1, 2], 'ORGANIZATION', 'Fidel Castro', 'Fidel Castro', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([9, 10], [16, 17], 'ORGANIZATION', 'John Paul', 'John Paul', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([15], [20, 21], 'ORGANIZATION', 'Cuba', 'tại Cuba', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([15], [21], 'ORGANIZATION', 'Cuba', 'Cuba', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([9, 10], [16, 17], 'ORGANIZATION', 'John Paul', 'John Paul', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([15], [20, 21], 'ORGANIZATION', 'Cuba', 'tại Cuba', 'ORGANIZATION', 0.0)
Final NE Pair  6 ([15], [21], 'ORGANIZATION', 'Cuba', 'Cuba', 'ORGANIZATION', 0.0)
Final NE Pair  7 ([15], [20, 21], 'ORGANIZATION', 'Cuba', 'tại Cuba', 'ORGANIZATION', 0.0)
Final NE Pair  8 ([15], [21], 'ORGANIZATION', 'Cuba', 'Cuba', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([9, 10], [14, 15], 'ORGANIZATION', 'John Paul', 'Gioan Phaolô', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([9, 10], [11, 12, 13, 14, 15], 'ORGANIZATION', 'John Paul', 'Đức Giáo Hoàng Gioan Phaolô', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([8, 9, 10], [14, 15], 'ORGANIZATION', 'Pope John Paul', 'Gioan Phaolô', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([8, 9, 10], [11, 12, 13, 14, 15], 'ORGANIZATION', 'Pope John Paul', 'Đức Giáo Hoàng Gioan Phaolô', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([1, 2], [1, 2], 'ORGANIZATION', 'Fidel Castro', 'Fidel Castro', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([14, 15], [17, 18], 'ORGANIZATION', 'John Paul', 'John Paul', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([14, 15], [17, 18], 'ORGANIZATION', 'John Paul', 'John Paul', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([1, 2], [1, 2], 'ORGANIZATION', 'Bill Blakemore', 'Bill Blakemore', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([1, 2], [1, 2], 'ORGANIZATION', 'Bill Blakemore', 'Bill Blakemore', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([11], [11, 12], 'ORGANIZATION', 'Cuba', 'tại Cuba', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([11], [12], 'ORGANIZATION', 'Cuba', 'Cuba', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([1, 2], [1, 2], 'ORGANIZATION', 'Bill Blakemore', 'Bill Blakemore', 'ORGANIZATION', 0.0)
Final NE Pair  6 ([1, 2], [1, 2], 'ORGANIZATION', 'Bill Blakemore', 'Bill Blakemore', 'ORGANIZATION', 0.0)
Final NE Pair  7 ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  8 ([11], [11, 12], 'ORGANIZATION', 'Cuba', 'tại Cuba', 'ORGANIZATION', 0.0)
Final NE Pair  9 ([11], [12], 'ORGANIZATION', 'Cuba', 'Cuba', 'ORGANIZATION', 0.0)
Final NE Pair  10 ([1, 2], [1, 2], 'ORGANIZATION', 'Bill Blakemore', 'Bill Blakemore', 'ORGANIZATION', 0.0)
Final NE Pair  11 ([1, 2], [1, 2], 'ORGANIZATION', 'Bill Blakemore', 'Bill Blakemore', 'ORGANIZATION', 0.0)
Final NE Pair  12 ([11], [11, 12], 'ORGANIZATION', 'Cuba', 'tại Cuba', 'ORGANIZATION', 0.0)
Final NE Pair  13 ([11], [12], 'ORGANIZATION', 'Cuba', 'Cuba', 'ORGANIZATION', 0.0)
Final NE Pair  14 ([1, 2], [1, 2], 'ORGANIZATION', 'Bill Blakemore', 'Bill Blakemore', 'ORGANIZATION', 0.0)
Final NE Pair  15 ([1, 2], [1, 2], 'ORGANIZATION', 'Bill Blakemore', 'Bill Blakemore', 'ORGANIZATION', 0.0)
Final NE Pair  16 ([9], [8, 9, 10], 'ORGANIZATION', 'Pope', 'Đức Giáo Hoàng', 'ORGANIZATION', 0.0)
Final NE Pair  17 ([9], [12], 'ORGANIZATION', 'Pope', 'Cuba', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([2, 3], [2, 3, 4], 'ORGANIZATION', 'San Diego', 'San Diego vào', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([2, 3], [2, 3], 'ORGANIZATION', 'San Diego', 'San Diego', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([7, 8, 9], [8, 9, 10, 11], 'ORGANIZATION', 'Green Bay Packers', 'Green Bay Packers đón', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([13, 14], [12, 13], 'ORGANIZATION', 'Denver Broncos', 'Denver Broncos', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([2, 3], [2, 3, 4], 'ORGANIZATION', 'San Diego', 'San Diego vào', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([2, 3], [2, 3], 'ORGANIZATION', 'San Diego', 'San Diego', 'ORGANIZATION', 0.0)
Final NE Pair  6 ([7, 8, 9], [8, 9, 10, 11], 'ORGANIZATION', 'Green Bay Packers', 'Green Bay Packers đón', 'ORGANIZATION', 0.0)
Final NE Pair  7 ([13, 14], [12, 13], 'ORGANIZATION', 'Denver Broncos', 'Denver Broncos', 'ORGANIZATION', 0.0)
Final NE Pair  8 ([2, 3], [2, 3, 4], 'ORGANIZATION', 'San Diego', 'San Diego vào', 'ORGANIZATION', 0.0)
Final NE Pair  9 ([2, 3], [2, 3], 'ORGANIZATION', 'San Diego', 'San Diego', 'ORGANIZATION', 0.0)
Final NE Pair  10 ([13, 14], [12, 13], 'ORGANIZATION', 'Denver Broncos', 'Denver Broncos', 'ORGANIZATION', 0.0)
Final NE Pair  11 ([2, 3], [2, 3, 4], 'ORGANIZATION', 'San Diego', 'San Diego vào', 'ORGANIZATION', 0.0)
Final NE Pair  12 ([2, 3], [2, 3], 'ORGANIZATION', 'San Diego', 'San Diego', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([2, 3], [1, 2, 3], 'ORGANIZATION', 'Denver Broncos', 'Denver Broncos đặt', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([2, 3], [1, 2], 'ORGANIZATION', 'Denver Broncos', 'Denver Broncos', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([7], [13, 14], 'ORGANIZATION', 'Denver', 'tại Denver', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([7], [14], 'ORGANIZATION', 'Denver', 'Denver', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([1, 2], [1, 2], 'ORGANIZATION', 'Tom Foreman', 'Tom Foreman', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([4], [4], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([4], [4, 5], 'ORGANIZATION', 'ABC', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([7], [7], 'ORGANIZATION', 'Denver', 'Denver', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([7], [7], 'ORGANIZATION', 'Denver', 'Denver', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  6 ([7], [7], 'ORGANIZATION', 'Denver', 'Denver', 'ORGANIZATION', 0.0)
Final NE Pair  7 ([7], [7], 'ORGANIZATION', 'Denver', 'Denver', 'ORGANIZATION', 0.0)
Final NE Pair  8 ([4], [4], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION', 0.0)
Final NE Pair  9 ([4], [4, 5], 'ORGANIZATION', 'ABC', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  10 ([7], [7], 'ORGANIZATION', 'Denver', 'Denver', 'ORGANIZATION', 0.0)
Final NE Pair  11 ([7], [7], 'ORGANIZATION', 'Denver', 'Denver', 'ORGANIZATION', 0.0)
Final NE Pair  12 ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  13 ([7], [7], 'ORGANIZATION', 'Denver', 'Denver', 'ORGANIZATION', 0.0)
Final NE Pair  14 ([7], [7], 'ORGANIZATION', 'Denver', 'Denver', 'ORGANIZATION', 0.0)
Final NE Pair  15 ([7], [7], 'ORGANIZATION', 'Denver', 'Denver', 'ORGANIZATION', 0.0)
Final NE Pair  16 ([7], [7], 'ORGANIZATION', 'Denver', 'Denver', 'ORGANIZATION', 0.0)
Final NE Pair  17 ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  18 ([7], [7], 'ORGANIZATION', 'Denver', 'Denver', 'ORGANIZATION', 0.0)
Final NE Pair  19 ([7], [7], 'ORGANIZATION', 'Denver', 'Denver', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([1], [4], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([3, 4], [1, 2], 'ORGANIZATION', 'John Martin', 'John Martin', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([3, 4], [1, 2], 'ORGANIZATION', 'John Martin', 'John Martin', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([7, 8], [9, 10], 'ORGANIZATION', 'Mike McCurry', 'Mike McCurry', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([24], [34], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([24], [34], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([6, 7], [7, 8, 9, 10, 11], 'ORGANIZATION', 'US News', 'US News and World Report', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([6, 7, 8, 9, 10], [7, 8, 9, 10, 11], 'ORGANIZATION', 'US News and World Report', 'US News and World Report', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([1, 2], [1, 2], 'ORGANIZATION', 'John Martin', 'John Martin', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  6 ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  7 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  8 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  9 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  10 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  11 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  12 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  13 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  14 ([7], [7], 'ORGANIZATION', 'Washington', 'Washington', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([11], [15], 'ORGANIZATION', 'Sam', 'Sam', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([13], [17], 'ORGANIZATION', 'Cokie', 'Cokie', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([13], [17], 'ORGANIZATION', 'Cokie', 'Cokie', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([11, 12], [13, 14], 'ORGANIZATION', 'Sam Donaldson', 'Sam Donaldson', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([23], [30, 31], 'ORGANIZATION', 'Clinton', 'bà Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([23], [31], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([7, 8], [10, 11, 12], 'ORGANIZATION', 'Mike McCurry', 'Mike McCurry để', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([7, 8], [10, 11], 'ORGANIZATION', 'Mike McCurry', 'Mike McCurry', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([7, 8], [10, 11, 12], 'ORGANIZATION', 'Mike McCurry', 'Mike McCurry để', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([7, 8], [10, 11], 'ORGANIZATION', 'Mike McCurry', 'Mike McCurry', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([19], [21], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([2, 3], [2, 3], 'ORGANIZATION', 'Gennifer Flowers', 'Gennifer Flowers', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([2, 3], [2, 3], 'ORGANIZATION', 'Gennifer Flowers', 'Gennifer Flowers', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([1], [1], 'ORGANIZATION', 'Sam', 'Sam', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([10, 11], [9, 10], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([10, 11], [9, 10], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([10, 11], [1], 'ORGANIZATION', 'White House', 'Sam', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([10, 11], [9, 10], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([10, 11], [9, 10], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([4], [8], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([6, 7], [5, 6], 'ORGANIZATION', 'Jackie Judd', 'Jackie Judd', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([6, 7], [5, 6], 'ORGANIZATION', 'Jackie Judd', 'Jackie Judd', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([8], [11], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([15], [24], 'ORGANIZATION', 'Starr', 'Starr', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([15], [24], 'ORGANIZATION', 'Starr', 'Starr', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([7], [9], 'ORGANIZATION', 'Starr', 'Starr', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([7], [6, 7, 8, 9], 'ORGANIZATION', 'Starr', 'ABC News rằng Starr', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([6, 7], [7, 8], 'ORGANIZATION', 'Mike McCurry', 'Mike McCurry', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([9], [11], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([14, 15], [19, 20], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([20], [24], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([14, 15], [19, 20], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([20], [24], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([20], [24], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([7, 8], [11, 12], 'ORGANIZATION', 'Paula Jones', 'Paula Jones', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([16], [22], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([16], [22], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([16], [22], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([16], [22], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([16], [22], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  6 ([16], [22], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  7 ([16], [22], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  8 ([16], [22], 'ORGANIZATION', 'Lewinsky', 'Lewinsky', 'ORGANIZATION', 0.0)
Final NE Pair  0 ([3], [7, 8], 'ORGANIZATION', 'Clinton', 'bà Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  1 ([3], [18], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  2 ([3], [18], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  3 ([6, 7], [9, 10], 'ORGANIZATION', 'Robert Bennett', 'Robert Bennett', 'ORGANIZATION', 0.0)
Final NE Pair  4 ([10], [7, 8], 'ORGANIZATION', 'Clinton', 'bà Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  5 ([10], [18], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  6 ([10], [18], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  7 ([15], [25], 'ORGANIZATION', 'Jones', 'Jones', 'ORGANIZATION', 0.0)
Final NE Pair  8 ([15], [25], 'ORGANIZATION', 'Jones', 'Jones', 'ORGANIZATION', 0.0)
Final NE Pair  9 ([10], [7, 8], 'ORGANIZATION', 'Clinton', 'bà Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  10 ([10], [18], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  11 ([10], [18], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  12 ([15], [25], 'ORGANIZATION', 'Jones', 'Jones', 'ORGANIZATION', 0.0)
Final NE Pair  13 ([15], [25], 'ORGANIZATION', 'Jones', 'Jones', 'ORGANIZATION', 0.0)
Final NE Pair  14 ([6, 7], [9, 10], 'ORGANIZATION', 'Robert Bennett', 'Robert Bennett', 'ORGANIZATION', 0.0)
Final NE Pair  15 ([10], [7, 8], 'ORGANIZATION', 'Clinton', 'bà Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  16 ([10], [18], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  17 ([10], [18], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  18 ([15], [25], 'ORGANIZATION', 'Jones', 'Jones', 'ORGANIZATION', 0.0)
Final NE Pair  19 ([15], [25], 'ORGANIZATION', 'Jones', 'Jones', 'ORGANIZATION', 0.0)
Final NE Pair  20 ([10], [7, 8], 'ORGANIZATION', 'Clinton', 'bà Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  21 ([10], [18], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  22 ([10], [18], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  23 ([15], [25], 'ORGANIZATION', 'Jones', 'Jones', 'ORGANIZATION', 0.0)
Final NE Pair  24 ([15], [25], 'ORGANIZATION', 'Jones', 'Jones', 'ORGANIZATION', 0.0)
Final NE Pair  25 ([10], [18], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  26 ([10], [18], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  27 ([15], [25], 'ORGANIZATION', 'Jones', 'Jones', 'ORGANIZATION', 0.0)
Final NE Pair  28 ([15], [25], 'ORGANIZATION', 'Jones', 'Jones', 'ORGANIZATION', 0.0)
Final NE Pair  29 ([10], [7, 8], 'ORGANIZATION', 'Clinton', 'bà Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  30 ([10], [18], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  31 ([10], [18], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  32 ([15], [25], 'ORGANIZATION', 'Jones', 'Jones', 'ORGANIZATION', 0.0)
Final NE Pair  33 ([15], [25], 'ORGANIZATION', 'Jones', 'Jones', 'ORGANIZATION', 0.0)
Final NE Pair  34 ([15], [25], 'ORGANIZATION', 'Jones', 'Jones', 'ORGANIZATION', 0.0)
Final NE Pair  35 ([15], [25], 'ORGANIZATION', 'Jones', 'Jones', 'ORGANIZATION', 0.0)
Final NE Pair  36 ([10], [7, 8], 'ORGANIZATION', 'Clinton', 'bà Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  37 ([10], [18], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
Final NE Pair  38 ([10], [18], 'ORGANIZATION', 'Clinton', 'Clinton', 'ORGANIZATION', 0.0)
